4/1/2023 12:45:08 PM
Mode: Stereo
White time (s): [4.065887, 1.449692, 1.099854, 1.366348, 0.7332001, 0.9831543, 2.149506, 1.649628, 5.415588, 1.416443, 2.133057, 0.616333, 2.16629, 2.249664, 1.216766, 1.266541, 1.599518, 3.515686, 6.115265, 2.366028, 2.849396, 0.6332397, 1.183075, 1.183105, 1.299957, 1.782776, 1.082764, 0.5999146, 1.682709, 2.066284]
Shot time (s): [0.883255, 0.6665344, 1.516129, 2.64975, 0.7996826, 1.81636, 1.416351, 3.582581, 1.733154, 2.399536, 0.6164551, 1.182892, 1.066467, 1.733276, 2.433105, 0.9665527, 1.266357, 1.416321, 1.916351, 1.749695, 1.765961, 1.333069, 1.932709, 3.815857, 1.150116, 1.299744, 0.9502869, 0.4661865, 1.816345, 3.332611]
Step time (s): [6.448761, 5.632248, 1.682983, 0.9995422, 5.615845, 1.749527, 3.69931, 2.199585, 6.198792, 2.349365, 1.349579, 2.299561, 1.783264, 3.365967, 1.916595, 1.632629, 2.366089, 2.032959, 1.233032, 1.416748, 2.599701, 3.682739, 1.166351, 2.949432, 2.132813, 1.499664, 3.932831, 1.766327, 3.032837, 1.766449]
White horz (deg): [996.3749, 154, 23.75, 172.8125, 50.8125, 119.5625, 216.5, 90.99999, 1258, 132.8125, 342.6875, 14.5, 317.8125, 194.3125, 194.3125, 236.5625, 195.375, 542.6874, 854.3124, 224.8125, 268.375, 39.375, 121.125, 114.5, 143.4375, 200.75, 123.5, 52.0625, 192.5, 312.25]
Shot horz (deg): [11.0625, 57.31249, 78.87499, 390.125, 60.4375, 233.0625, 107, 631.7499, 398.1875, 144.25, 34.1875, 88.62499, 107.8125, 353.3125, 280.5625, 85.99999, 136.5625, 28.8125, 118.5625, 123.75, 137.3125, 99.43749, 188.625, 356, 154.0625, 214.3125, 59.93749, 4.875, 287.5, 892.7499]
Step horz (deg): [1031.937, 490.4375, 154.75, 132.375, 1046.5, 134.1875, 604.3124, 218.375, 918.8749, 221.8125, 57.5, 95.74999, 51.1875, 611.1874, 185.375, 176.875, 269.25, 365.625, 204.375, 73.31249, 335.8125, 287.625, 50.6875, 125.375, 179.0625, 111.6875, 288.25, 176.0625, 434.25, 93.06249]
White vert (deg): [219.5625, 26.75, 58.375, 77.24999, 11.8125, 29.9375, 147.25, 156.5, 427.25, 114.5625, 75.68749, 35.1875, 86.43749, 193.0625, 66.37499, 38.1875, 45.3125, 170.9375, 841.1249, 445.6875, 365.1875, 15.4375, 62.375, 140.5625, 45.0625, 80.74999, 30.6875, 18.125, 81.12499, 256]
Shot vert (deg): [56.125, 30, 245.5, 227.125, 19.875, 182.8125, 38.0625, 440.125, 137.375, 232.3125, 25.3125, 101.75, 67.37499, 100.625, 183.8125, 98.37499, 99.49999, 158.875, 210.375, 226.5625, 171.8125, 37.8125, 232.5, 154.375, 32.1875, 47.8125, 27.1875, 10.9375, 149.0625, 555.6249]
Step vert (deg): [573.8749, 532.9999, 149.5, 18.4375, 420.625, 251.0625, 398.875, 230.8125, 839.3124, 131.375, 163, 362.5, 183.75, 200.8125, 21.0625, 28.875, 225.875, 184.625, 43.875, 231.1875, 237.375, 534.6249, 99.18749, 431.25, 165.375, 30.0625, 437.875, 117.5625, 307.5625, 22.625]

Time in sec: camera forward versor
Time in sec: target versor: sound type (0 = White, 1 = Shot, 2 = Step)
330.70: (0.17, 0.69, -0.71)
330.82: (0.90, 0.35, -0.25)
330.94: (0.92, -0.26, 0.30)
331.05: (0.93, -0.23, 0.28)
331.17: (0.94, -0.22, 0.26)
331.27: (0.92, -0.28, 0.27)
331.39: (0.84, -0.54, -0.01)
331.50: (0.37, -0.67, -0.64)
331.62: (-0.17, -0.47, -0.87)
331.74: (0.02, -0.43, -0.90)
331.84: (0.46, -0.47, -0.75)
331.95: (0.62, -0.45, -0.65)
331.99: (0.62, -0.45, -0.64)
331.99: (0.77, 0.60, -0.22): 1
332.05: (0.62, -0.44, -0.65)
332.17: (0.63, -0.44, -0.65)
332.29: (0.65, -0.38, -0.66)
332.40: (0.85, -0.14, -0.52)
332.52: (0.95, 0.28, -0.12)
332.64: (0.61, 0.78, 0.15)
332.75: (0.55, 0.82, 0.13)
332.87: (0.71, 0.69, -0.16)
332.95: (0.73, 0.63, -0.25)
332.95: (-0.24, 0.75, 0.61): 2
332.99: (0.73, 0.64, -0.26)
333.10: (0.73, 0.64, -0.26)
333.22: (0.70, 0.66, -0.28)
333.34: (0.53, 0.79, -0.29)
333.45: (0.32, 0.90, -0.30)
333.55: (0.29, 0.91, -0.30)
333.67: (-0.06, 0.94, -0.34)
333.79: (-0.76, 0.60, -0.24)
333.90: (-0.95, 0.30, -0.07)
334.02: (-0.95, 0.30, -0.07)
334.12: (-0.95, 0.30, -0.07)
334.22: (-0.95, 0.30, -0.07)
334.34: (-0.85, -0.48, 0.22)
334.45: (-0.28, -0.80, 0.54)
334.57: (0.05, -0.36, 0.93)
334.69: (0.27, 0.46, 0.85)
334.80: (0.22, 0.96, 0.17)
334.90: (0.03, 0.98, -0.20)
335.02: (-0.19, 0.97, 0.17)
335.14: (-0.26, 0.81, 0.52)
335.24: (-0.22, 0.79, 0.57)
335.32: (-0.22, 0.79, 0.57)
335.32: (-0.36, -0.92, 0.18): 1
335.35: (-0.22, 0.79, 0.57)
335.47: (-0.22, 0.79, 0.57)
335.57: (-0.22, 0.79, 0.57)
335.69: (-0.18, 0.74, 0.65)
335.80: (-0.13, 0.52, 0.85)
335.92: (-0.31, -0.02, 0.95)
336.04: (-0.59, -0.48, 0.65)
336.15: (-0.68, -0.71, 0.19)
336.25: (-0.55, -0.80, -0.24)
336.37: (-0.34, -0.94, -0.07)
336.47: (-0.32, -0.94, 0.08)
336.59: (-0.40, -0.91, 0.09)
336.59: (1.00, 0.03, 0.00): 1
336.59: (-0.40, -0.91, 0.09)
336.70: (-0.40, -0.91, 0.09)
336.80: (-0.38, -0.92, 0.09)
336.92: (-0.38, -0.92, 0.09)
337.04: (-0.34, -0.93, 0.10)
337.14: (-0.12, -0.99, 0.11)
337.25: (0.33, -0.94, -0.03)
337.35: (0.57, -0.82, -0.10)
337.47: (0.77, -0.63, -0.11)
337.59: (0.97, -0.17, -0.16)
337.70: (0.93, 0.30, -0.21)
337.82: (0.91, 0.40, -0.13)
337.92: (0.99, 0.13, -0.09)
338.00: (0.99, 0.10, -0.09)
338.00: (0.19, -0.49, -0.85): 1
338.04: (0.99, 0.11, -0.09)
338.15: (0.99, 0.12, -0.08)
338.27: (0.99, 0.12, -0.09)
338.37: (0.98, 0.15, -0.09)
338.47: (0.97, 0.20, -0.16)
338.59: (0.62, 0.22, -0.76)
338.70: (0.29, 0.20, -0.94)
338.82: (0.30, 0.19, -0.93)
338.94: (0.31, 0.19, -0.93)
339.05: (-0.03, 0.12, -0.99)
339.17: (-0.08, -0.27, -0.96)
339.29: (0.22, -0.86, -0.46)
339.40: (0.38, -0.90, 0.24)
339.52: (0.42, -0.91, 0.02)
339.62: (0.29, -0.75, -0.60)
339.74: (0.13, -0.50, -0.86)
339.85: (0.22, -0.59, -0.78)
339.92: (0.24, -0.60, -0.77)
339.92: (0.69, -0.26, 0.67): 0
339.97: (0.24, -0.60, -0.77)
340.09: (0.23, -0.58, -0.78)
340.20: (0.22, -0.57, -0.79)
340.32: (0.21, -0.39, -0.90)
340.44: (0.56, 0.03, -0.83)
340.55: (0.83, 0.35, -0.44)
340.67: (0.73, 0.63, -0.26)
340.77: (0.43, 0.88, -0.19)
340.89: (-0.11, 0.99, -0.11)
341.00: (-0.60, 0.79, -0.08)
341.10: (-0.83, 0.56, 0.01)
341.22: (-0.83, 0.51, 0.21)
341.34: (-0.26, 0.92, 0.30)
341.45: (0.88, 0.48, 0.01)
341.55: (0.82, -0.53, -0.21)
341.67: (0.22, -0.96, -0.17)
341.79: (-0.02, -0.98, 0.19)
341.90: (0.36, -0.65, 0.67)
342.02: (0.69, -0.38, 0.61)
342.14: (0.81, -0.27, 0.52)
342.25: (0.77, -0.27, 0.58)
342.29: (0.77, -0.27, 0.58)
342.29: (0.87, 0.09, -0.48): 2
342.35: (0.77, -0.26, 0.58)
342.45: (0.77, -0.26, 0.58)
342.57: (0.68, -0.33, 0.66)
342.69: (0.58, -0.53, 0.62)
342.80: (0.65, -0.72, 0.26)
342.90: (0.63, -0.73, -0.26)
343.00: (0.13, -0.41, -0.90)
343.12: (-0.68, 0.41, -0.61)
343.22: (-0.74, 0.67, -0.05)
343.32: (-0.62, 0.78, 0.05)
343.44: (-0.20, 0.98, 0.06)
343.55: (0.30, 0.95, -0.07)
343.67: (0.57, 0.66, -0.50)
343.78: (0.54, 0.34, -0.77)
343.90: (0.28, -0.01, -0.96)
344.02: (0.37, -0.12, -0.92)
344.13: (0.79, 0.02, -0.62)
344.25: (0.89, 0.05, -0.46)
344.32: (0.89, 0.05, -0.46)
344.32: (-0.67, -0.58, 0.47): 2
344.35: (0.89, 0.05, -0.46)
344.47: (0.89, 0.04, -0.45)
344.58: (0.90, 0.02, -0.43)
344.70: (0.72, -0.10, -0.69)
344.82: (0.18, -0.38, -0.91)
344.93: (-0.45, -0.52, -0.73)
345.05: (-0.86, -0.45, -0.23)
345.17: (-0.91, -0.28, 0.31)
345.28: (-0.76, -0.17, 0.62)
345.38: (-0.72, -0.41, 0.57)
345.50: (-0.68, -0.55, 0.49)
345.55: (-0.68, -0.53, 0.50)
345.55: (0.99, -0.07, -0.12): 1
345.60: (-0.68, -0.53, 0.51)
345.72: (-0.68, -0.53, 0.51)
345.82: (-0.68, -0.53, 0.51)
345.93: (-0.84, -0.28, 0.47)
346.05: (-0.98, 0.19, 0.07)
346.17: (-0.66, 0.63, -0.41)
346.28: (-0.38, 0.68, -0.63)
346.40: (0.08, 0.68, -0.73)
346.52: (0.63, 0.43, -0.64)
346.63: (0.86, -0.04, -0.52)
346.73: (0.83, -0.28, -0.49)
346.85: (0.75, -0.44, -0.49)
346.97: (0.92, -0.33, -0.21)
347.07: (0.95, -0.29, -0.10)
347.18: (0.96, -0.26, -0.10)
347.30: (0.98, -0.15, -0.10)
347.30: (0.53, 0.00, 0.85): 0
347.30: (0.98, -0.15, -0.10)
347.42: (0.98, -0.15, -0.10)
347.53: (0.97, -0.14, -0.18)
347.65: (0.97, -0.14, -0.18)
347.77: (0.97, -0.14, -0.18)
347.88: (0.97, -0.14, -0.18)
347.98: (0.97, -0.12, -0.19)
348.08: (0.97, 0.18, -0.17)
348.20: (0.74, 0.67, -0.04)
348.32: (0.27, 0.96, 0.10)
348.42: (-0.01, 0.99, 0.13)
348.53: (-0.34, 0.94, 0.09)
348.65: (-0.59, 0.76, -0.26)
348.75: (-0.32, 0.55, -0.77)
348.87: (0.23, -0.05, -0.97)
348.98: (0.55, -0.53, -0.65)
349.08: (0.71, -0.67, -0.21)
349.18: (0.80, -0.57, 0.19)
349.28: (0.82, -0.42, 0.39)
349.40: (0.87, -0.19, 0.46)
349.52: (0.99, 0.12, -0.05)
349.63: (0.91, 0.19, -0.36)
349.73: (0.98, 0.05, 0.18)
349.85: (0.71, -0.09, 0.70)
349.97: (0.44, -0.10, 0.89)
350.08: (0.39, -0.01, 0.92)
350.15: (0.39, -0.01, 0.92)
350.15: (0.63, -0.62, -0.47): 2
350.20: (0.38, -0.01, 0.92)
350.30: (0.38, -0.02, 0.92)
350.40: (0.39, -0.01, 0.92)
350.52: (0.69, -0.02, 0.73)
350.63: (0.99, -0.04, 0.17)
350.75: (0.84, -0.01, -0.55)
350.85: (0.26, 0.02, -0.97)
350.97: (-0.26, -0.16, -0.95)
351.08: (-0.01, -0.31, -0.95)
351.18: (0.46, -0.46, -0.76)
351.30: (0.66, -0.50, -0.55)
351.40: (0.64, -0.55, -0.53)
351.52: (0.63, -0.58, -0.52)
351.57: (0.63, -0.58, -0.51)
351.57: (0.02, 0.12, 0.99): 1
351.63: (0.63, -0.57, -0.52)
351.75: (0.63, -0.57, -0.54)
351.87: (0.52, -0.59, -0.62)
351.98: (0.24, -0.65, -0.72)
352.10: (-0.27, -0.68, -0.69)
352.22: (-0.71, -0.49, -0.50)
352.32: (-0.90, -0.30, -0.32)
352.43: (-1.00, -0.09, -0.04)
352.55: (-0.96, 0.05, 0.29)
352.67: (-0.86, 0.07, 0.51)
352.77: (-0.73, -0.02, 0.68)
352.88: (-0.46, -0.20, 0.87)
353.00: (-0.08, -0.26, 0.96)
353.12: (0.12, -0.06, 0.99)
353.23: (0.12, 0.12, 0.99)
353.33: (0.12, 0.12, 0.99)
353.33: (0.60, 0.15, 0.78): 0
353.35: (0.12, 0.12, 0.99)
353.45: (0.12, 0.11, 0.99)
353.57: (0.20, 0.10, 0.97)
353.68: (0.61, 0.14, 0.78)
353.80: (0.57, 0.15, 0.81)
353.92: (0.48, 0.16, 0.86)
353.97: (0.48, 0.16, 0.86)
353.97: (0.69, -0.19, -0.69): 0
354.03: (0.48, 0.16, 0.86)
354.15: (0.50, 0.12, 0.85)
354.25: (0.50, 0.12, 0.86)
354.37: (0.50, 0.12, 0.86)
354.47: (0.50, 0.12, 0.86)
354.58: (0.80, -0.12, 0.59)
354.70: (0.87, -0.50, 0.02)
354.82: (0.65, -0.67, -0.36)
354.93: (0.54, -0.66, -0.52)
355.05: (0.60, -0.29, -0.74)
355.15: (0.59, -0.18, -0.79)
355.15: (-0.16, 0.75, -0.65): 1
355.15: (0.59, -0.18, -0.79)
355.27: (0.58, -0.19, -0.79)
355.38: (0.61, -0.24, -0.75)
355.48: (0.61, -0.24, -0.75)
355.60: (0.61, -0.24, -0.75)
355.72: (0.61, -0.24, -0.75)
355.82: (0.31, -0.09, -0.95)
355.93: (-0.34, 0.23, -0.91)
356.05: (-0.49, 0.35, -0.80)
356.15: (-0.41, 0.45, -0.79)
356.27: (-0.20, 0.54, -0.82)
356.38: (-0.16, 0.63, -0.76)
356.48: (-0.16, 0.71, -0.69)
356.48: (-0.19, 0.89, 0.41): 2
356.50: (-0.17, 0.71, -0.68)
356.62: (-0.21, 0.69, -0.69)
356.72: (-0.22, 0.68, -0.70)
356.83: (-0.22, 0.68, -0.70)
356.93: (-0.22, 0.68, -0.70)
357.05: (-0.36, 0.72, -0.60)
357.17: (-0.69, 0.69, -0.22)
357.28: (-0.89, 0.33, 0.30)
357.40: (-0.87, 0.11, 0.48)
357.52: (-0.76, -0.09, 0.64)
357.62: (-0.67, -0.34, 0.66)
357.72: (-0.78, -0.35, 0.52)
357.83: (-0.92, -0.40, 0.04)
357.95: (-0.59, -0.53, -0.61)
358.07: (-0.31, -0.63, -0.72)
358.18: (0.10, -0.44, -0.89)
358.28: (0.44, -0.28, -0.85)
358.40: (0.60, 0.28, -0.75)
358.52: (0.45, 0.79, -0.41)
358.62: (0.10, 0.99, -0.08)
358.73: (-0.33, 0.91, 0.25)
358.83: (-0.54, 0.75, 0.37)
358.95: (-0.40, 0.81, 0.42)
359.07: (-0.26, 0.88, 0.40)
359.08: (-0.26, 0.88, 0.40)
359.08: (0.85, -0.45, 0.28): 1
359.18: (-0.27, 0.88, 0.40)
359.30: (-0.26, 0.88, 0.40)
359.40: (-0.21, 0.89, 0.40)
359.52: (-0.15, 0.92, 0.37)
359.63: (-0.11, 0.98, 0.17)
359.73: (-0.17, 0.95, -0.26)
359.85: (-0.31, 0.58, -0.76)
359.97: (-0.34, -0.17, -0.92)
360.07: (-0.21, -0.68, -0.71)
360.18: (0.01, -0.94, -0.34)
360.28: (0.16, -0.97, -0.20)
360.40: (0.61, -0.77, -0.20)
360.50: (0.91, -0.32, -0.25)
360.61: (0.95, 0.20, -0.23)
360.73: (0.99, 0.09, -0.11)
360.85: (0.95, -0.32, 0.08)
360.96: (0.83, -0.51, 0.24)
361.01: (0.81, -0.52, 0.27)
361.01: (-0.66, -0.57, -0.50): 0
361.08: (0.81, -0.52, 0.27)
361.20: (0.81, -0.52, 0.27)
361.31: (0.86, -0.43, 0.26)
361.43: (0.91, -0.39, 0.13)
361.53: (0.80, -0.59, -0.14)
361.65: (0.33, -0.74, -0.59)
361.75: (-0.10, -0.56, -0.82)
361.86: (-0.55, -0.25, -0.79)
361.96: (-0.79, -0.03, -0.61)
362.06: (-0.76, -0.20, -0.62)
362.18: (-0.65, -0.51, -0.56)
362.20: (-0.65, -0.52, -0.56)
362.20: (0.97, 0.24, 0.05): 0
362.30: (-0.65, -0.52, -0.56)
362.41: (-0.65, -0.52, -0.56)
362.53: (-0.63, -0.52, -0.57)
362.63: (-0.52, -0.57, -0.63)
362.75: (-0.17, -0.56, -0.81)
362.86: (0.20, -0.41, -0.89)
362.98: (0.43, -0.30, -0.85)
363.10: (0.76, -0.10, -0.64)
363.20: (0.92, 0.22, -0.32)
363.31: (0.91, 0.42, -0.04)
363.41: (0.95, 0.32, 0.06)
363.50: (0.96, 0.26, 0.11)
363.50: (0.41, -0.60, 0.69): 2
363.51: (0.96, 0.26, 0.11)
363.63: (0.96, 0.27, 0.10)
363.73: (0.96, 0.27, 0.09)
363.85: (0.97, 0.23, -0.06)
363.96: (0.95, 0.21, -0.24)
364.08: (0.93, 0.20, -0.30)
364.18: (0.93, 0.19, -0.32)
364.28: (0.88, 0.19, -0.44)
364.40: (0.72, 0.14, -0.68)
364.50: (0.45, 0.10, -0.89)
364.61: (0.11, 0.16, -0.98)
364.73: (-0.18, 0.29, -0.94)
364.83: (-0.38, 0.46, -0.80)
364.95: (-0.54, 0.58, -0.61)
365.06: (-0.67, 0.63, -0.40)
365.18: (-0.78, 0.61, -0.15)
365.30: (-0.86, 0.50, 0.09)
365.41: (-0.88, 0.37, 0.28)
365.51: (-0.87, 0.28, 0.40)
365.63: (-0.84, 0.13, 0.52)
365.75: (-0.79, -0.17, 0.59)
365.86: (-0.63, -0.70, 0.34)
365.96: (-0.46, -0.88, -0.14)
366.08: (-0.50, -0.67, -0.55)
366.20: (-0.73, -0.06, -0.68)
366.31: (-0.68, 0.69, -0.24)
366.41: (-0.07, 0.92, 0.40)
366.53: (0.61, 0.36, 0.70)
366.65: (0.82, -0.27, 0.50)
366.76: (0.69, -0.69, 0.22)
366.88: (0.45, -0.87, 0.19)
366.98: (0.41, -0.82, 0.40)
367.10: (0.35, -0.70, 0.63)
367.18: (0.34, -0.68, 0.65)
367.18: (0.93, 0.07, 0.37): 2
367.20: (0.34, -0.68, 0.65)
367.31: (0.33, -0.68, 0.65)
367.43: (0.33, -0.66, 0.67)
367.55: (0.35, -0.53, 0.77)
367.66: (0.37, -0.22, 0.90)
367.78: (0.31, 0.20, 0.93)
367.90: (0.31, 0.58, 0.75)
368.01: (0.56, 0.48, 0.67)
368.13: (0.83, 0.27, 0.49)
368.25: (0.88, 0.23, 0.42)
368.35: (0.88, 0.23, 0.41)
368.35: (0.74, -0.66, 0.08): 1
368.35: (0.88, 0.23, 0.41)
368.46: (0.88, 0.23, 0.41)
368.58: (0.88, 0.22, 0.41)
368.68: (0.88, 0.21, 0.43)
368.80: (0.87, 0.22, 0.44)
368.91: (0.87, 0.22, 0.45)
369.03: (0.93, 0.20, 0.32)
369.15: (0.94, 0.08, -0.34)
369.26: (0.61, 0.00, -0.79)
369.36: (0.61, 0.01, -0.79)
369.48: (0.61, 0.01, -0.79)
369.60: (0.50, 0.02, -0.87)
369.71: (0.03, 0.06, -1.00)
369.81: (-0.28, 0.17, -0.95)
369.93: (-0.52, 0.25, -0.81)
370.05: (-0.72, 0.35, -0.59)
370.16: (-0.79, 0.49, -0.37)
370.28: (-0.72, 0.65, -0.23)
370.38: (-0.69, 0.70, -0.19)
370.50: (-0.86, 0.50, 0.01)
370.61: (-0.94, 0.08, 0.33)
370.73: (-0.95, -0.02, 0.30)
370.83: (-0.96, -0.01, 0.29)
370.95: (-0.96, -0.01, 0.27)
371.06: (-0.87, -0.38, 0.31)
371.18: (-0.49, -0.80, 0.34)
371.30: (-0.11, -0.95, 0.29)
371.40: (0.11, -0.97, 0.21)
371.50: (0.21, -0.97, 0.14)
371.61: (0.38, -0.91, 0.15)
371.73: (0.56, -0.81, 0.16)
371.85: (0.55, -0.82, 0.17)
371.95: (0.55, -0.82, 0.17)
372.06: (0.64, -0.76, 0.10)
372.16: (0.71, -0.70, 0.07)
372.16: (0.00, 0.97, 0.22): 0
372.18: (0.71, -0.70, 0.07)
372.28: (0.71, -0.70, 0.07)
372.40: (0.71, -0.70, 0.07)
372.51: (0.69, -0.72, 0.06)
372.63: (0.67, -0.75, 0.04)
372.75: (0.95, -0.33, -0.03)
372.86: (0.99, 0.10, -0.08)
372.96: (0.99, 0.10, -0.08)
373.06: (0.99, 0.10, -0.08)
373.18: (0.99, 0.09, -0.09)
373.30: (0.96, 0.27, -0.05)
373.41: (0.61, 0.78, 0.17)
373.51: (0.00, 0.95, 0.31)
373.63: (-0.57, 0.77, 0.29)
373.75: (-0.46, 0.84, 0.28)
373.86: (-0.13, 0.95, 0.27)
373.95: (-0.10, 0.96, 0.26)
373.95: (0.92, -0.37, -0.13): 1
373.98: (-0.10, 0.96, 0.26)
374.10: (-0.10, 0.96, 0.26)
374.21: (-0.12, 0.96, 0.26)
374.33: (-0.30, 0.91, 0.29)
374.45: (-0.23, 0.89, 0.39)
374.55: (0.26, 0.82, 0.51)
374.66: (0.79, 0.40, 0.47)
374.76: (0.95, 0.00, 0.32)
374.88: (0.91, -0.41, 0.05)
375.00: (0.85, -0.51, -0.14)
375.10: (0.85, -0.49, -0.18)
375.10: (-0.24, -0.95, -0.20): 0
375.10: (0.85, -0.49, -0.18)
375.21: (0.85, -0.48, -0.19)
375.33: (0.87, -0.47, -0.14)
375.45: (0.92, -0.38, 0.01)
375.56: (0.86, -0.50, 0.01)
375.68: (0.56, -0.80, -0.21)
375.80: (-0.02, -0.90, -0.43)
375.90: (-0.35, -0.80, -0.49)
376.01: (-0.39, -0.82, -0.42)
376.13: (-0.26, -0.93, -0.26)
376.18: (-0.26, -0.93, -0.25)
376.18: (0.67, -0.49, 0.56): 1
376.23: (-0.26, -0.93, -0.25)
376.33: (-0.28, -0.93, -0.26)
376.45: (-0.35, -0.90, -0.25)
376.56: (-0.40, -0.89, -0.24)
376.68: (-0.21, -0.97, -0.14)
376.80: (0.56, -0.81, 0.17)
376.91: (0.95, 0.02, 0.32)
377.03: (0.80, 0.53, 0.29)
377.15: (0.88, 0.09, 0.46)
377.26: (0.80, -0.31, 0.51)
377.38: (0.75, -0.47, 0.47)
377.48: (0.74, -0.48, 0.47)
377.48: (0.64, -0.69, -0.34): 2
377.49: (0.74, -0.48, 0.47)
377.61: (0.75, -0.48, 0.46)
377.73: (0.73, -0.48, 0.48)
377.84: (0.73, -0.48, 0.48)
377.96: (0.73, -0.48, 0.48)
378.06: (0.73, -0.48, 0.48)
378.18: (0.73, -0.48, 0.48)
378.29: (0.71, -0.49, 0.51)
378.39: (0.56, -0.52, 0.65)
378.51: (0.20, -0.43, 0.88)
378.61: (-0.23, -0.21, 0.95)
378.73: (-0.61, 0.07, 0.79)
378.83: (-0.77, 0.22, 0.60)
378.94: (-0.87, 0.34, 0.37)
379.05: (-0.91, 0.37, 0.18)
379.16: (-0.95, 0.32, 0.02)
379.28: (-0.96, -0.10, 0.25)
379.39: (-0.32, -0.49, 0.81)
379.51: (0.74, -0.32, 0.60)
379.63: (0.95, 0.05, -0.30)
379.74: (0.68, 0.05, -0.73)
379.84: (0.63, -0.31, -0.71)
379.96: (0.66, -0.66, -0.36)
380.08: (0.65, -0.74, -0.14)
380.18: (0.65, -0.75, -0.12)
380.28: (0.65, -0.75, -0.13)
380.39: (0.64, -0.72, -0.26)
380.43: (0.64, -0.72, -0.28)
380.43: (0.99, 0.11, 0.08): 1
380.49: (0.64, -0.72, -0.29)
380.61: (0.68, -0.68, -0.26)
380.73: (0.69, -0.67, -0.26)
380.83: (0.69, -0.67, -0.26)
380.93: (0.70, -0.66, -0.29)
381.04: (0.83, -0.50, -0.24)
381.16: (0.99, 0.12, 0.02)
381.28: (0.98, 0.15, 0.08)
381.38: (0.98, 0.15, 0.08)
381.38: (0.96, 0.10, 0.27): 1
381.38: (0.98, 0.15, 0.08)
381.49: (0.98, 0.16, 0.09)
381.61: (0.99, 0.15, 0.08)
381.73: (0.98, 0.09, 0.17)
381.84: (0.96, 0.08, 0.26)
381.84: (-0.16, 0.92, -0.37): 2
381.84: (0.96, 0.08, 0.26)
381.96: (0.96, 0.07, 0.26)
382.06: (0.96, 0.06, 0.28)
382.18: (0.95, -0.01, 0.32)
382.28: (0.94, -0.05, 0.35)
382.39: (0.92, -0.08, 0.39)
382.51: (0.91, -0.12, 0.39)
382.63: (0.88, -0.23, 0.42)
382.74: (0.70, 0.24, 0.67)
382.84: (0.22, 0.68, 0.69)
382.96: (-0.39, 0.76, 0.52)
383.08: (-0.76, 0.63, 0.15)
383.19: (-0.82, 0.51, -0.26)
383.31: (-0.78, 0.56, -0.30)
383.43: (-0.78, 0.56, -0.30)
383.54: (-0.49, 0.80, -0.35)
383.66: (-0.08, 0.90, -0.42)
383.78: (0.02, 0.92, -0.39)
383.89: (-0.07, 0.94, -0.32)
383.98: (-0.18, 0.94, -0.29)
383.98: (0.41, 0.50, -0.77): 0
383.99: (-0.18, 0.94, -0.29)
384.11: (-0.19, 0.93, -0.31)
384.23: (-0.20, 0.93, -0.31)
384.33: (-0.08, 0.87, -0.48)
384.44: (0.26, 0.55, -0.80)
384.56: (0.35, 0.45, -0.82)
384.58: (0.35, 0.45, -0.82)
384.58: (-0.10, -0.92, -0.37): 2
384.66: (0.35, 0.45, -0.82)
384.78: (0.31, 0.44, -0.84)
384.89: (0.31, 0.44, -0.84)
385.01: (0.30, 0.37, -0.88)
385.13: (0.30, 0.36, -0.88)
385.24: (0.30, 0.37, -0.88)
385.34: (0.27, 0.39, -0.88)
385.46: (0.24, -0.26, -0.94)
385.56: (0.21, -0.35, -0.91)
385.68: (0.21, -0.35, -0.91)
385.79: (0.21, -0.42, -0.88)
385.91: (0.02, -0.92, -0.39)
386.03: (-0.07, -0.97, -0.24)
386.08: (-0.07, -0.97, -0.25)
386.08: (0.80, 0.01, -0.60): 2
386.14: (-0.08, -0.97, -0.24)
386.26: (-0.10, -0.97, -0.22)
386.36: (-0.10, -0.97, -0.22)
386.46: (-0.10, -0.98, -0.20)
386.56: (-0.13, -0.99, -0.11)
386.68: (-0.14, -0.99, -0.10)
386.79: (-0.16, -0.99, 0.06)
386.91: (-0.15, -0.97, -0.19)
387.03: (-0.11, -0.52, -0.85)
387.14: (-0.09, 0.00, -1.00)
387.26: (0.00, 0.33, -0.95)
387.38: (0.03, 0.59, -0.81)
387.48: (-0.28, 0.60, -0.75)
387.59: (-0.87, 0.28, -0.40)
387.71: (-0.99, -0.14, 0.06)
387.83: (-0.90, -0.35, 0.26)
387.94: (-0.71, -0.54, 0.44)
388.06: (-0.33, -0.75, 0.57)
388.18: (-0.04, -0.78, 0.63)
388.29: (0.22, -0.71, 0.67)
388.41: (0.52, -0.51, 0.68)
388.53: (0.75, -0.38, 0.55)
388.63: (0.74, -0.42, 0.53)
388.74: (0.74, -0.42, 0.53)
388.84: (0.74, -0.42, 0.53)
388.94: (0.68, -0.47, 0.56)
389.06: (0.89, -0.23, 0.39)
389.18: (0.89, 0.44, -0.13)
389.29: (0.31, 0.72, -0.62)
389.41: (0.05, 0.57, -0.82)
389.51: (0.38, 0.47, -0.80)
389.63: (0.74, 0.29, -0.61)
389.73: (0.85, 0.19, -0.49)
389.84: (0.87, 0.15, -0.47)
389.96: (0.86, 0.04, -0.52)
390.01: (0.85, 0.02, -0.53)
390.01: (-0.97, -0.08, -0.24): 0
390.08: (0.85, 0.02, -0.53)
390.19: (0.85, 0.03, -0.53)
390.31: (0.85, 0.03, -0.53)
390.43: (0.85, 0.03, -0.53)
390.53: (0.77, -0.10, -0.63)
